path	bytes	sha256
outputs/tables/spatial/GSM7437224_spots.tsv.gz	426856	bb81d4a478e12ad8d3245e0c5fe3b6934588c2bcda8e8acba0d2a4f4adce4791
outputs/tables/spatial/GSM7437225_spots.tsv.gz	280321	728bcf1844d9c99bae043e592f23834ece80b30b1bdc63ca8417eb0d46d9e932
outputs/tables/spatial/sample_qc.tsv	739	73040e8dad274d777628a4785ec508a2d40144dd80fba644939f2c90eed0b730
outputs/tables/validation_checks.json	24552	5780c50e8642cc7dc036eef30f5d864ed2ac78c1cdba230e6bb49bfb65a4fa90
provenance/content_closure_audit.json	7346	6b87b3b1d3b47a93bb05a389f61302df953e7c38a58cf98f8a82889e98838182
provenance/repository_environment_verification.json	19348	d4edefc17414303db6f159482d9c28fae50fa40da8e499c522327f9a4e034664
provenance/repository_source_audit.json	1331	d0e175eb533046b2c0bc1c160930053be1f3fea806b42c8d5a1fc79d6d954c40
provenance/repository_validation/repro_validation_audit.json	402483	e8f4be813ae80be0cd0a6c7b09dba7153a51c6fcd02559c42ed291a573832059
provenance/repository_validation/repro_validation_checks.tsv	192629	7b85da387a5def75ec068cc2d7d6c8623bb2171e3d04afc153bc759af58be5fb
provenance/repro_v3_final_repository_audit.json	4257	b6311b4625a4a7ad9e8d1679073dd72f8460079da40013666ac5ce1ee64ae7a3
provenance/repro_v3_final_repository_audit.md	1085	1e54c59775add5cc11950bc0eaa09ebac8a55ed415bbff7f1cb9bda1fe66f37b
provenance/v2_archive/.zenodo.json	1013	7a332e42de5ba0968c7d477c62630e64a7607ba1e0d9d94f7712fafdf77059db
provenance/v2_archive/CITATION.cff	445	b3b99aa236cdff5cefe7eb2e752ca1533b8f0654103038bb3213347ecbb258bd
provenance/v2_archive/code_results_SHA256.tsv	255246	42ed19339e3f9308e114a5ba85326ff3de470a26ae365ddb61335a9adc5b5e2f
provenance/v2_archive/corrected_matrices_SHA256.tsv	22819	39745ff482f4f6d71c2e8000424051aa71449e24d3a4856ccb6ee69fe896af45
provenance/v2_archive/README.md	1353	d5eca743aad2bc45a50fe93b9efc105b889e9f4fe26da5dc12c2071c4189b831
provenance/v2_archive/release_integrity.json	8189	672aaf0f5424dff7e3555c7650625dff1336a3e49de5b1d650e2ae118cddace7
provenance/v3_overlay_stage_audit.json	256	256a29a94234aa3428ea0008102998697ec4b400b1780c99127a33e9f72ebd94
provenance/v3_review_scope.json	394	1a0f155bf34bf96902d0b931632a6bc2b1529f59728d1b588453b949737e1831
provenance/v3_reviewed_file_index.tsv	333305	f536823fbcdd8fe2e70e252076981ee41ed9f0291c60a0c7af8f76c15a7f2050
README.md	7098	22c5e17544765479d236648c5cc26c5b0fa21e0ad9967c8e50c9b1f91fae9f86
RUNNING.md	5395	c22e31c1779190ea4b5fe004297362eb9f25a32009e363d7dd947b51cb620816
tools/audit_content_closure.py	3486	4fcf3c16319b3a893d29150f364e88d6ac5fec642483fb03f1146b0be00cc754
tools/build_figure_source_index.py	8005	9fbea6f3aace4ec930a8a964a4f16bcb59822e1fb853752f744e46d087012acc
tools/supplement_manifest.example.json	300	344d119946696f6a5456afb788191b4ebae8ad22368c2074461c3c6a4d98e444
tools/sync_supplement.py	2486	e28fc755b6748688f973067764970cac150d678b838d49541f6965bb79ed210e
tools/update_file_index.py	3815	815c0f5793c7088ae39f79534d5d80bd299d761ec28c6164d4431ff940885d15
work/aggregate_targets.py	3966	ecddbfe82c36ec08d993914ab93514f22ff6612281c2d00e5ca7b92ec3c76463
work/analysis_plan.md	5173	7ee71741969ac2da4dd2a4375624d80461feff5a3501e53130b50b20589b5221
work/analysis_plan_amendment.md	1817	3affe9205d08d5fadfdbf5158993e31ec51b7dad2e1b49b315fbc73f085f79d7
work/build_manuscript.py	6414	312ba52ad3fc46ee032864a167f21b7f1e57ad2a8a2559b289552edb3792945f
work/build_revised_manuscript.py	6528	0a3edfe91ca3dfe7338211fef2516f63c0aebb4b5557ea27ccae1e7432b50b61
work/candidate_communication.py	4699	04af923132938c7f7be4edb6e12e579f1a95941e8e99e03833d969684054d941
work/contamination_sensitivity.py	2433	e54ccfec7c6f4ca0de6d5830cc62f780f952815c379b38c922c916f30af58001
work/cross_cohort.py	2938	203cbe13ed8ff6d31d5d1786fdf5f30c9c0a44ec2aefe6e6312ab9749f477011
work/data/GSE174574/download_manifest.json	639	943eb8a236db5ebf978e72fa9ecd5cefff9aa0a0025343bbf263df677af462e6
work/data/GSE174574/GSE174574_family.soft	21613	b9fdf4bbb5e77ef521ffcee4b03a86afb8d2616d162b1a2d63757f4608a36f2f
work/data/GSE174574/GSE174574_family.soft.gz	2468	0ad1570e39b38b25bbf8015b72eec386fe71f84c3fc2b65c39893ac2246fe962
work/data/GSE233814/download_manifest.json	5251	c087f3737644b93fdbae44d41af9500ab284b195d6956ebab9b124b8602ed414
work/data/GSE245386/download_manifest.json	3903	ae4a8d02c231f798a80e534aff98838da067a3a4a231b1c343a332eac8e02807
work/dataset_audit.json	4723	31c6689e16f122adc9dcae3804ec7d5d5d2fe7ca8d2739125573c27bbb7a7350
work/delivery_readme.md	5268	859956337f3039efb2f7207c43b47624d5616401f0407dff2772f0184caca44f
work/document_qa.json	724	479f61495045cb2ff5fc9b2f915e4787ce918ef17453ec96667a2e9f89e33bd9
work/download_geo.py	2094	d53e3ff2e87827499191b456a4939b9d93646c3312a93ebf445258238b2b66af
work/download_spatial.py	1227	cfa06a41ac7d4b5d131611d6ab875dcd6c6ea6a800934d41fa42f34ee3dcef15
work/download_validation.py	967	deff4d734a60c2adc87c627a311397282a01635f8252941838d15eaa77309953
work/export_results.py	712	762b6138a2c634088db51c0dea596923c28fc482f271bc45d569aaf898c98cfe
work/fetch_metadata_batch.py	1135	982a288cdaef29c181bd4376d69442f6c45203ca8407988427a9d92f7828c350
work/fetch_spatial_geometry.py	926	01645c3a6cbd65bd2f9902d11b0eb251b6da60484a7c3e3bb330be88d8470dbc
work/figure_font_qa.json	2313	97b79d9eb404a48ce459208c8f94f6cef4473c3f8a421d17b62763ff0c6d4c59
work/finalize_revised_text.py	12907	4745d2e32980acddd8243baaf56673eddc3a4d3c12ab7eeb516de25238cf8486
work/gene_panels.json	932	e6919ffddf1039dc638c875c3c2e49eb13336fc868e2f9d06cfbee58f5edd819
work/identity_audit.py	1483	66c471ba6b9c80c617565bde26e24a6e6168a6b25ac62a3e2d841feff5e01ada
work/identity_reference_review/fetch_models.py	692	3a26e84aa52dc0f0a07b059a6e40ff412613e0ef4baf36093ee2b239ece1696f
work/identity_reference_review/inspect_models.py	1057	72d184480e3fc2366489ccaa464abb11b9410bab5a76e6df971fbb05a759581a
work/identity_reference_review/manifest.json	1013	e05bee8c05c01acd4b6839a7e370e95607b18f2091b64532604c587d749eaee1
work/identity_reference_review/model_inspection.json	17699	40f7ae4f14f0cc84aa7d4353bea34bf8d3c719fda85503944bebf8dae367536b
work/identity_reference_review/models.json	26123	a269c22270468fd9ffa41f7a2ca642382a0390268580e490de3712fb00bfda3c
work/identity_reference_review/Mouse_Isocortex_Hippocampus.pkl	680650	22a4b0ebd7503f16a58056c0f6eded00acd0682be3f764056ef2e6d0f7bc68af
work/identity_reference_review/Mouse_Whole_Brain.pkl	7672163	1e11d918da423015956341e68b56b585ae6e0887da2a23ab8005429e1267ca1f
work/integrated_tables.py	6096	592debaf4c201f5078ae1dfcb63fc0392cc8590ca96947d581579a6c853d5fda
work/literature/Andreone2017_crossref.json	23864	dd8f4b41703764cafc7c8df8824c5a9c3fc93cda1cb506a4e02138abeca48b57
work/literature/Arbaizar2023_crossref.json	27014	799205db4c11efb438a778daeb53c2676f870fcbd85709ab8dcac869576b00b3
work/literature/Armulik2010_crossref.json	16089	a83233cc862809b313dd4cc9e829887f5f38ed651acc7bd038aa02dae4d963b6
work/literature/BenZvi2014_crossref.json	15123	e5a3697d5ae16db486cae95e3d16cf3b26fb9ebf28635c48bd55376a64886914
work/literature/Browaeys2020_crossref.json	23536	816dda38892958811e86a706314cd69fe9ce6f759b484feea8083c6b6c31a048
work/literature/Cabello2020_crossref.json	23819	cb5220466985af80728cca263a727b9b149f0e5e0494318eef44b10c3ab839bd
work/literature/Crowell2020_crossref.json	29682	9ebd9f389849c9d5950439da76362336da27e5c3f93c33f1e1f5ba258e4be7f4
work/literature/DelToro2010_crossref.json	21501	d787aa8ddda8478b6510ac1b2ced4502963a70d78d13dafbe8c74b64a4b8bcc0
work/literature/Dimitrov2022_crossref.json	32436	e0260f16df5a6f3333470071f5bc47dabed91e2dae639c663cbfce7cc5f962ab
work/literature/Dimitrov2024_crossref.json	38259	aac4e40e32e06a72b77d382408a5a1425e2ea02ad80ba9b9f77b21d40c25bbc5
work/literature/Dominguez2022_crossref.json	25401	dfd0e2aa3195ff0c83e22daa2cff8a76ffa3e19ab5a32212f667fd1ec425681c
work/literature/Efremova2020_crossref.json	17281	da3730945d47e7e9f8d1cf119b2218f2f86b814272ab03b5f6d820f1b0406bfa
work/literature/fetch_additions.py	1856	650c05ee1ea2f231085b613485352183c6274cb720c7d0aef7f9f9a22d388c1b
work/literature/fetch_literature.py	4961	3d73e224d68fdfa1f98c4c12412d8abadb7b527ae0ece72c9ef65c95ddb934ba
work/literature/fetch_revision.py	1260	75f0ac2e64754e39decc9dd81ca3f199b82385d6fcede8693d0e372a73029304
work/literature/Hill2025_crossref.json	49826	208687f3644b969fb0a6b09c3d459d90d3363fb80aa9d655d76a219758584fd6
work/literature/Hou2020_crossref.json	29344	e2dcd3099074943f3160a34a151ad955ebce9709a484897074817307b0ff6cd6
work/literature/Jin2021_crossref.json	40153	f47549826867d38ee77a974fb2b995c5bcd4f6fde30e8665d13e32b1dd6e3785
work/literature/Liu2026_crossref.json	47906	7e331e5afca14a66a1d09c102ed8e37cb0756a4cd35364d9e1fdcfeff0737d9e
work/literature/Love2014_crossref.json	29333	acbcce42474484a557bec9337709a58b31040e1857c870480ef6e6b63b2b98ce
work/literature/lr_resource_manifest.json	546	0c0d02f666ad81ac424fb74a02dbfaca15710bf704d28836bcf8ccdaf41f139a
work/literature/Mikelis2009_crossref.json	12424	aae4ba58ff5e0e34ba9fe452aeb4e445c962f2b38c2b853a4dead8347728f36b
work/literature/mouseconsensus.csv	139898	42dd1fada22cf96f1a2156e6e78011fb5d2959fd344cc73e02c8b80e44ddd2f9
work/literature/Munji2019_crossref.json	24025	b0d5c1e32f3abd33adee115f482ef17c65fb5dde3cba20ecd8c403b71aa0b8b4
work/literature/Muzellec2023_crossref.json	6669	42f2d40f27233855a6563f2c970f13c13878f36111dea9a81392c4dd3628ae2e
work/literature/Nitta2003_crossref.json	12359	69f2cea3e5df528265a8d5811617df6f11e28d87dfc08c17ca20f2d1b9f23b7f
work/literature/omni_resource.csv	2004367	65e46a428818c0600de66c1574c94ff2f5dc80859998321c03a956d330dd67fb
work/literature/Qi2003_crossref.json	21503	bf4447a22a7f8cb954e8725e9016bf735f2ad0818c974116a98078a3d472c6c9
work/literature/Raredon2022_crossref.json	18257	5dfc2daee834325a3bed4ec1f18e1f7aa9b518b01f98654d37447729b4ab1edc
work/literature/references.json	37731	d8cb69ad13839dbde9d914ceca9597c2c17b9857bc48bf9a5e33d17f5f8f2740
work/literature/Ruan2023_crossref.json	33113	58fe98588a107165d8c8cd17a212deb569d80baa42e280e0b54d249ec3a066d5
work/literature/RuanCorrection2025_crossref.json	4464	dc2f279a1752ac8f353b57393b6886d784753e61325fde31409a04d9f371813f
work/literature/Shao2021_crossref.json	15294	302b4043575a2449bc7c59f2aafbc159c5c8371bd56d74bd5a8dc5d6d8026b4e
work/literature/Spitzer2022_crossref.json	67696	0640544d35e674a4ce001ece4be88ef6ad4077999c30bb280d54c830f177dc5b
work/literature/Squair2021_crossref.json	42096	4287bd7e7b890600126bab06fbf52d1b165799dae9a24eeb2141acd9b8ee53c6
work/literature/Vanlandewijck2018_crossref.json	30395	e2fcd5330a549e1c3ca14e22f3f2d247f46c8ae54740010f8426be91f00ec25f
work/literature/Wolock2019_crossref.json	12684	97e75cad0906b7b48730cd93692795e82a6bf61909a098738eeebc55ea869178
work/literature/Xu2026_crossref.json	13105	8e2328aaa4b3484122cc67e3a28d34d23f625cd5fea4e9c67cf373c91df67107
work/literature/Yao2021_crossref.json	33869	8a1622ba276858d24fb9676ea9dd4cb183723215a81878577b340c129d0d5439
work/literature/Yao2023_crossref.json	70200	606abc8445a053c972dcb05839896598e29bd45fcb4888b8e6ff35971ac089c8
work/literature/Yepes2003_crossref.json	7832	ec1d79ecac8ea03db1cc6bd730de3a62cc63903cb610118b0a3b5320634b2bfb
work/literature/Zheng2022_crossref.json	11780	93cd101d914391bdb7808ca4cd2e0605679dd9cd6f441a166d63d7fd0cc6f364
work/literature/Zucha2024_crossref.json	19214	61dcfc7938178a82cf82775aa69fd573bbf9eb332b0245812757a12a824e0f98
work/make_figures.py	11584	95041a9d9116ce1bf154ae6ff0bae8051145ae23802d3cf65b38ee101b14df4e
work/manuscript_revised_source.md	53099	0ef4ae782ec50f3b02d43d8ae0b7763bc8f7600727ead0eaec409639adc7167a
work/manuscript_source.md	33192	af4c584ae53878196a0d20b6421ed93f05a1355ef3b5dfe2bbc96073c6992859
work/metadata_audit/GSE154396_family.soft	24163	cc57c9e2758ddad494beef6df1639054c3542e33c2abd4d0de14d46015a14f63
work/metadata_audit/GSE154396_family.soft.gz	2789	ffa6ae51245f5bdcc61d18320840feea75d5b75aefbd23d8f7d99107aab4e1a9
work/metadata_audit/GSE167593_samples.soft	14742	3dbc8c29cebd656f396795f981de6afd856ad847e28e9f248b20b46d94605a3d
work/metadata_audit/GSE167593_series.soft	2652	eedc343635d40e63a818b858e376bee07476f9404781fac036d59957cdf442c7
work/metadata_audit/GSE174574_samples.soft	19329	fdcfd7b0376a28490a65d54605474e0ccaff56499a60f05e1b9a8673c3fe33a7
work/metadata_audit/GSE174574_series.soft	1689	1b15192035dedb6dcb8235b0dd5442e0ecafe936c553f9796179f2d4fc816864
work/metadata_audit/GSE197731_samples.soft	35140	09f9f0082e357abaf675c4d5dcb5c8f76623ed815b83796abebf7551e2871d62
work/metadata_audit/GSE197731_series.soft	1796	f10b688ce4fb2f6209c0928ef6fda4440a5ba285f9f47bbca86680f12c12071d
work/metadata_audit/GSE210986_samples.soft	7450	c47de0e53d17a1007c21e254a0c0f2038cbc5ee53b8a5fca0a695961116e2ecf
work/metadata_audit/GSE210986_series.soft	2252	a3ac2f056ce9f6855921b029fb26405cffccc02714b6de21acd30accf970515f
work/metadata_audit/GSE227651_samples.soft	31818	fff1d96b5e41e28deb046257ec27b24eb0ed5b73d4ae74e048f199b9954a9775
work/metadata_audit/GSE227651_series.soft	3478	40ee8ff9481a6e09ffc5b39e11952170a7a80c46d046b3fd74be12cb403a00fb
work/metadata_audit/GSE233812_family.soft	26159	dd077197e6124080fd1c3e1a948cedd10af36ac74f336ab18849ebd8c4209687
work/metadata_audit/GSE233812_family.soft.gz	4023	de6beebf13d757d13fcf413ca96830cec988b465208207f6368a1a8d34f7fa8e
work/metadata_audit/GSE233813_family.soft	28207	50b5414251cfdee8cc15c14be5a25901c7f76598448560176a17e7c8973e57fe
work/metadata_audit/GSE233813_family.soft.gz	4046	d9db2fe19071f3b7cab3e6f429d3e88bbad61f9b6cc498fbbb32c33ea7a4b00e
work/metadata_audit/GSE233815_family.soft	288659	c7d528fa59f00c3955c77368a6fac15ab56f1ae6bad332e4e82aeaa1f6edafc6
work/metadata_audit/GSE233815_family.soft.gz	10426	3c71c3d1266ee0758ae65319bedfaac479e923b9ac0775540ecd4e08a1db1a18
work/metadata_audit/GSE234052_family.soft	23440	8bb3c62702afe32eff711e3c16667a3efeb5ffd6b16ad8f81b8a0793926c7098
work/metadata_audit/GSE234052_family.soft.gz	2901	bbb34cdc13793ae1ee919655f4c30791678853782d0644044c6b3a14a5d820fd
work/metadata_audit/GSE245386_family.soft	33900	61eeb41c5f5b9b68cbc56bddae5818f1727c402810812760a5d4d5db62a938aa
work/metadata_audit/GSE245386_family.soft.gz	2817	179df54601f68d9c35a3580f70395cd184538b298cdbe5877e3cc4cace418ba3
work/metadata_audit/GSE261494_samples.soft	27692	9813d6bf94f4de839973e8be87b32f185bdb0c45943bec026e641c38c54b9f60
work/metadata_audit/GSE261494_series.soft	2840	9dc2738566b9642a34cf29b3b2bfed9393afb23345991ef9cf4e3d4b9ca254de
work/metadata_audit/pubmed_metadata.xml	188429	8089dc9d500d7bf774d6c18952302467553df9b9b398d4820d4c5ed27e2436c6
work/prepare_revised_text.py	3792	b836b15d922e35e676df4b105177fd2c89f0c1dfe72e8843d879f8eba5fa80cb
work/processed/GSE174574/GSM5319987_cells.tsv.gz	980366	b7c2e54a6b39aa160aa01d79945758a461efedeae667bf5b545a3cbe2346a049
work/processed/GSE174574/GSM5319987_features.tsv.gz	211305	d342b3cb77776ce811e059f59c7ee3a39ff3155241510c81274726947a6f8ea6
work/processed/GSE174574/GSM5319987_fractions.tsv.gz	646142	5dc43b812bc48cc58c46abb77afe4db6b74a6a52d3fd31e0ba5d1625ddcecbd6
work/processed/GSE174574/GSM5319987_mean_logcp10k.tsv.gz	1523460	9539547c53138fa7af0b9326b924f155180ded08ea87be95d61193e33870deff
work/processed/GSE174574/GSM5319987_pseudobulk.tsv.gz	307822	e5a80658c8cd35d3793099986139c1e4cb08118282aca314da7932f86b7e0b50
work/processed/GSE174574/GSM5319987_sample_counts.tsv	600	78eb794aaf2c2957719b380f0835c67e28920a0ad2f027e7da7120eef3b59922
work/processed/GSE174574/GSM5319987_target_cells.tsv.gz	224544	298fd5a11db2cd11a05acc8bf189746b85400f9dbb12be7bb5bc00f6d3e55871
work/processed/GSE174574/GSM5319988_cells.tsv.gz	977520	34ae309dfed1a1c9cd072e8ed076e8d3a7f7dfc27846d6042207433a0300be9c
work/processed/GSE174574/GSM5319988_features.tsv.gz	211305	0a64b76598cfe92bc06c2eff1fa0ec6c8b148c57dd91ec43c19d6df7a634e67f
work/processed/GSE174574/GSM5319988_fractions.tsv.gz	624821	565e6271cb9850e8cf85e2360cc02dfae08e0fdcc53d119f8aff93e9ff776bc7
work/processed/GSE174574/GSM5319988_mean_logcp10k.tsv.gz	1544722	6015302cac15a1dcbf1db8ed393275d128bd455ba433727cf5b8f89980466c12
work/processed/GSE174574/GSM5319988_pseudobulk.tsv.gz	312065	e5eb0d0bd5cc5c6127fbfbabf0b44935b322dbcfcedb4278549a1f9a47e4fa2f
work/processed/GSE174574/GSM5319988_sample_counts.tsv	600	8a2af9a6b87b705fadfaa2c7e2318165a20a7add4c10032cb668727e3daf09b6
work/processed/GSE174574/GSM5319988_target_cells.tsv.gz	218057	7d3a00d211c68524fecdfa039bea6f7a374408e885b78edc9455222ef8d43a0d
work/processed/GSE174574/GSM5319989_cells.tsv.gz	1143436	eef277c4df87f2bc208a1227a6046935027dccddef03fa01c5d08937acd0d4d2
work/processed/GSE174574/GSM5319989_features.tsv.gz	211305	09b47147288f83bc7c61f957f242a4714669d8cbf818e33a6eb126420180624e
work/processed/GSE174574/GSM5319989_fractions.tsv.gz	685504	2129aa31af303b4995a3ff3567167a6bda35c50d4e2a9de67fc75d42012af250
work/processed/GSE174574/GSM5319989_mean_logcp10k.tsv.gz	1548730	a48119a2581fbe196fbf42b11810f8e8eccb00221a8b95e5e20bf058ead6da5c
work/processed/GSE174574/GSM5319989_pseudobulk.tsv.gz	321862	761e9515faae453e9abcffbb7636f5e47d1ce29ae8785c62ba79dcc952188adc
work/processed/GSE174574/GSM5319989_sample_counts.tsv	601	ab013f48eeec4f5f9867a72f67de769fbcb2944705c3e0ff73309eb65a8308d9
work/processed/GSE174574/GSM5319989_target_cells.tsv.gz	267707	ada35bea6914552abeec91d9d9e4a4a9d9d13c0f1574c70e3dff943e6df09e16
work/processed/GSE174574/GSM5319990_cells.tsv.gz	1434829	132bce17c6db96cd8de85cdc28d59bbe3f43957d8e6f0f2438f21dbe7078edbd
work/processed/GSE174574/GSM5319990_features.tsv.gz	211305	dc57fbee8b3a6d2f8ec1015f434a15c52240a7c1a7f705ed6ee4ac4de5e24399
work/processed/GSE174574/GSM5319990_fractions.tsv.gz	810657	8ee2f0d591e3884ae5ddacf1ae3df2a79258f07c04b363bdbc60c82ddc4f4588
work/processed/GSE174574/GSM5319990_mean_logcp10k.tsv.gz	1730604	0786bded1f01a709c83ca4da8328fb1fccdaccc19f1688bc5e7b475ac8f5bbc2
work/processed/GSE174574/GSM5319990_pseudobulk.tsv.gz	345232	aefd9c5a4a46cca83f4ce7ff009a787736599e6a118293b75549c5148c9f91eb
work/processed/GSE174574/GSM5319990_sample_counts.tsv	602	84b40aee7b05f27ae5bbd381d1a09f945c4fe5a650ab453b2ab9e8abe8469fd2
work/processed/GSE174574/GSM5319990_target_cells.tsv.gz	387455	7f7f88ee4ee5664103cdd8c0a9899ca81d66cbc75fd62dbe4c970583a6dae78e
work/processed/GSE174574/GSM5319991_cells.tsv.gz	1377216	533422aea8d27a50ebd2d4b9b7d58d1345524a32f5b1125505b4d60b703502d1
work/processed/GSE174574/GSM5319991_features.tsv.gz	211305	44f10a735c4687da7f6f7f2722bd19d575bcda500c6a56edcd8fea103bdfc299
work/processed/GSE174574/GSM5319991_fractions.tsv.gz	819395	33e29c8e53161070dc608a18d66c33870723cc857f7a7b9bb221965b2b75ece1
work/processed/GSE174574/GSM5319991_mean_logcp10k.tsv.gz	1740092	c8e34c95fb96ed1b0c94786aec7afdc788728594b79cea3d8c40c5aa61d9e414
work/processed/GSE174574/GSM5319991_pseudobulk.tsv.gz	338384	211caac2b2f35fbbb52dd5758f1b5483650d4f848e33ebb7fbb7bc47976a1988
work/processed/GSE174574/GSM5319991_sample_counts.tsv	602	4c96905529ddd828ff1592dc71c2112b3e1c1edb04359a3d968caa7e45982353
work/processed/GSE174574/GSM5319991_target_cells.tsv.gz	361267	6f46c8f0682fba6c7b74baa525be3114640691932e8193336a7ab6fcb19b24be
work/processed/GSE174574/GSM5319992_cells.tsv.gz	997759	35e3e99ad449a123375e6dfb54bd6562e27a051503582b2cccb7fd6215e4a000
work/processed/GSE174574/GSM5319992_features.tsv.gz	211305	da943ade436d180e6d8573ff07489162ca18ea65852f6b70b27502dfd344706c
work/processed/GSE174574/GSM5319992_fractions.tsv.gz	751767	483cd8953405e0d50cb7ad161eda2f4f5d7c1e20955256ebb2c461e0f4dcd892
work/processed/GSE174574/GSM5319992_mean_logcp10k.tsv.gz	1667824	9281f6bebdcc28b36d30617edeefde6af97dab8ba6c7a9ba5a3f877c382779ba
work/processed/GSE174574/GSM5319992_pseudobulk.tsv.gz	326474	3c3f0a597b7e063324549d8cfe496b4e008438d82641df3b8bd0706ec1489db8
work/processed/GSE174574/GSM5319992_sample_counts.tsv	601	9d7d896da6b298404e93f0f64f22505baa578a4f60741c9d95a3d0c1588d0ef7
work/processed/GSE174574/GSM5319992_target_cells.tsv.gz	292092	9ccba773f99d619c65641638a6a483426b00166fbfb6cf6fe185325fff47f0d2
work/processed/GSE174574/marker_panel.json	1506	22342372dc56e0570d7394c60fee465d69aa29af0def9b2f4984fd24e7c24ed8
work/processed/GSE174574/qc_summary.tsv	731	678e986e87c2ed535b11e2d8474849e544efae2be5fd1e21a2ab54d6646302ea
work/processed/GSE174574/sample_cell_counts.tsv	4495	7c9b17b3e83d7c4abeaa3ac9cd111c71d9c230bcbf6165943c3bd904e522620a
work/processed/GSE245386/GSM7841720_cells.tsv.gz	1882361	a3f1b591cc913de5704bd3ddccd98a9e4880513dd6c9791451a1f1bc362d79e0
work/processed/GSE245386/GSM7841720_features.tsv.gz	242825	d4ba3d934b9ceeb017919c2a6f13f6255cc2f79589660f0746ecd37cb91b0976
work/processed/GSE245386/GSM7841720_fractions.tsv.gz	1036184	7260801fdd7bdc4488d3695d36bbb4dfd87e46970bc0fe58e6306854c65e48e0
