path	bytes	sha256	role	license_note
work/repro_v3_cellchat_probe/resource_memory_summary.json	1427	9042686076462e72a2da9b19b478b927666be06b51e52c3959173fafc9ccc8ee	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/runiverse.json	48089	21d3961e63ee1e047483d042e02986a331e43cf587578569f6636306b7d64c16	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/runiverse_windows_PACKAGES	18331	87d90c903c5392aa9d273331fd9b74c0a9e60be1ac05118d3f041826484bc6b5	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/sample_memory_estimates.tsv	2525	54f592878dcc2d6861daa51cf79023b8aa8eb24b568d6d6465ddc46cd081885f	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/source_files.json	7586	d029aa87145ad79eb8a120fcfec47521ead21540f28dbd4c9176c91ac13a4a5c	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/source_manifest.json	1919	73e4d8b6ebeb49f7100ad5cb5ee81b26067bdf5d83bb69e7eecf507feb9490cf	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/source_toy_smoke_v2_1_2.json	1022	9c6ae728c299cd1c0650f6ee0e3ccc39fc4f0394768ee83fb66502d20438087a	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/source_toy_smoke_v2_1_2.rds	7111	5583ed7d662cf3079513082c263b6c2a6ddab161fce24fcadae073a684dad72f	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/data/CellChatDB.mouse.rda	1279646	dd59b19646e546b3ed41f394ad2cf64cf44f3d3fcfbb58ac176f0fe1322f9413	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/DESCRIPTION	1204	1a6f3b39d76a04060942a8ec3f527e8078ff61c21843a0f09a1ae5ff62ed9bcb	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/NAMESPACE	7112	4c8cd73c2ccc6a1c15fb1dcdd1205a40a77312f178e0cc141231c7fcd735dcfb	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/R/CellChat_class.R	40794	f8878b37abaf40f0c3a21d2339fa75f8c799b41c36bc388b2ed244f6d10ef0f1	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/R/database.R	22484	fcce8c7fa5a3ae836f6184610f4e58660dd2341b62cbf8dd49301dbd5c420ac3	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/R/modeling.R	66925	205a336b0c2381bea86e21bfe0410d0de716f0468327854a693f7639de7688c3	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/R/utilities.R	55091	bb814b4cc5fed9687fab7bf5010a0eee4ab96d89d86999b9c8fc48211ff3ee0b	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/stable_v2.1.2/source_manifest.json	1883	141894089af8130ad80dc03f071e7dacdb82f5e7e015a36a2bbd8fa394e83cbc	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/tags.json	408	071582cee2ff2ae12598d2a9f4b1645bcfceff45e2165fdb0fa3c64cb64b6940	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/THIRD_PARTY_NOTICE.md	1965	9c7afa7d194b677a60a96b0bedd3dbf575791c843f3666256ba103eaf42dce52	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/tutorial/CellChat-vignette.Rmd	43876	260ec873ef4a3226ba0a6f27d2f2b6441733d73f1625bfdff498a972f8c3fe57	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe.R	2141	af1c925c1a2df6c8caacb2d0aa8abae33d37e97217bd653a6f48098ac752f2f7	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_reference_entries.json	1792	55a464a81bbcacd5c6f3d050781ea94f031949ee692d236eef05c2724fa14e77	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_references.json	1722	eb9e3738a9a016e18e0f6068ea5597e655e92737f9bb887040dbcbb40f37a025	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_resource_cost.py	5018	6fdc19b569818ad176bdc924a885e3f14c3a3a0fc58fcf727c41492b236eeb1f	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_run.py	6922	4c71e95276c7bdb4289869132378b7a119a356ed51edb07687ad7fd95ed2f3ea	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_run.R	4010	6c30e7a9e26fbcea258b1565d02e3211271aead9a31d407615aa6e6e9a7c3496	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_structural_audit_note.md	1552	b54d3b9a3abf5c4b34848a5bd68f7bb8923176f85257bd1180cab9c5277c426b	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_summary.py	14675	abc29e30f03dda917fd9c2cb7d2ba852f6bbf68045706aba6b149372123f3722	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_toy.R	3508	e529a8c76af5f2d736a7c09c658bb2383f9a63f2692626d61ef87f42cf7551d3	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_write_narrative.py	23327	6220f6f343ef0f840cbf95fa0b5179096345cb9928cade0219dd3dd702eed25a	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_independent_framework_plan.md	10632	d3ac0bc507b7ce0a03ed971e836cc956a0758db8328b8e679d791f47283b02ed	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
